Import report: krill (product 82626f21-2a2e-4b76-8535-ea2a626c9534)
  [persona   ] Swarm Operator Swarm Operator                                               -> 95e6150e-737e-48dc-9760-c0381e1a6bf0
  [persona   ] Requirement Contributor Requirement Contributor                                      -> 4d671cc0-7da9-4a3d-9330-5509ab608133
  [persona   ] Agent  Agent                                                        -> 446999dd-2841-4a97-bb3c-abe7959d8b1e
  [non_goal  ] Writing code Writing code                                                 -> 72a92a8e-3b0b-4285-9435-852ab9677b56
  [non_goal  ] Being a general-purpose issue tracker for humans Being a general-purpose issue tracker for humans             -> 4769858b-f1a3-42e4-af87-66c4eddface1
  [non_goal  ] Pluggable storage backends Pluggable storage backends                                   -> 04d7addc-6767-4f9e-b37f-77060dcdd119
  [non_goal  ] Owning git Owning git                                                   -> d3ab10c2-4521-4969-9353-04f26fe58827
  [non_goal  ] Orchestrating or dispatching agents Orchestrating or dispatching agents                          -> 73a6e35c-4eac-4091-a49e-73e2606ed05f
  [non_goal  ] Rendering anything but the product doc set Rendering anything but the product doc set                   -> 2414fabf-1bfe-4cd5-81a8-8bccf7ce2d2d
  [non_goal  ] A web UI A web UI                                                     -> 5a6e839b-1045-4b3c-bb30-bebfafaa4d25
  [non_goal  ] Owning branch and PR lifecycle Owning branch and PR lifecycle                               -> 41ac1f9e-e26c-4174-b441-5125151bd972
  [non_goal  ] Multi-repo / multi-tenant use Multi-repo / multi-tenant use                                -> 28a09a2b-9127-427a-ab2a-95796625871a
  [decision  ] LB1    LB1 — Scope is a surrogate key, and it is on every row fr…   -> 03c49fef-2e02-4485-877f-e78899a774c9
  [decision  ] LB2    LB2 — Entity identity: immutable surrogate ids, and displ…   -> 14655111-68bd-482b-bd0d-3fb97239f470
  [decision  ] LB3    LB3 — SCD2 is the spec axis's mutation pattern; the work …   -> 44b51836-415a-4797-9aac-d979f2831ca1
  [decision  ] LB4    LB4 — Every mutation records two subjects, in the shape a…   -> 0a279480-b0ed-4196-a35f-d2a8eda26034
  [decision  ] LB5    LB5 — Krill owns an FR's identity; committed docs are one…   -> de54e91d-b8c4-487e-a9b9-fa3be24e9e5d
  [decision  ] LB6    LB6 — The delivery axis is an association, never a second…   -> 2bd9b61e-52f8-4ba2-877e-a0fa4ba1feb1
  [decision  ] LB7    LB7 — The scoped slice is one versioned document, and it …   -> 134f4e81-8dd5-4a79-af95-6a92f2abc01d
  [capability] C1     A Requirement Contributor can record a product's spec as st… -> a647c884-1a05-4f64-b6bb-1a5a8a472a11
  [capability] C19    Any persona can use krill through a web UI, with that UI's … -> 48df47aa-9ee3-42ce-9098-29fe7cc28447
  [capability] C20    An Agent can have krill own the branch and PR lifecycle for… -> e277654f-4aaf-4f43-9df5-ce5f9f0b4077
  [capability] C21    A Swarm Operator can be told when a product's spec in krill… -> 0e305025-5367-4b26-9e48-eace73d388db
  [capability] C22    A Swarm Operator can run products from a second repository … -> 600877eb-85e8-4ceb-9348-88438b2e2d26
  [capability] C23    A Requirement Contributor can record a decision that spans … -> 50c4f61f-d365-409e-806f-f4a113bc33be
  [capability] C24    A Swarm Operator can attribute an action to a specific agen… -> dce6e095-147f-4048-b852-4ba67566acac
  [milestone ] M1     An Agent can pull exactly the spec slice its task touches o… -> 92f82a07-9888-4481-9b9e-c526a54b3688
  [milestone ] M2     A Requirement Contributor can bring an idea to krill in pla… -> 32697396-b8bb-410f-b268-2ab7744eb592
  [milestone ] M3     A Requirement Contributor can cut a krill product into ship… -> c3964586-6962-43c6-8902-96782b8ba9eb
  [milestone ] M4     An Agent can claim a task from krill, get everything it nee… -> a120c5b0-eef3-446c-86a4-cb192b2d88ff
  [milestone ] M5     A Swarm Operator can leave the swarm running unattended and… -> 1993b613-6c9d-493c-8572-0878dedfbd96
